V.A.000.000.0.15
/**CrossCodeTable Number : 1 **/
    D0000 = 0x0000 ; // C1701
    D0272 = 0x0000 ; // (index)
    D0273 = 0x001B ; // TA1802
    D0274 = 0x0000 ; // (dir)

    D0275 = 0x0037 ; // TA1802E
    D0276 = 0x00CF ; // (type)
    D0277 = 0x0000 ; // (index)
    D0278 = 0x001B ; // TA1802
    D0279 = 0x0000 ; // (dir)

    D0280 = 0x0038 ; // TA1802F
    D0281 = 0x00CF ; // (type)
    D0282 = 0x0000 ; // (index)
    D0283 = 0x001B ; // TA1802
    D0284 = 0x0000 ; // (dir)

    D0285 = 0x0039 ; // TA1803A
    D0286 = 0x00CF ; // (type)
    D0287 = 0x0000 ; // (index)
    D0288 = 0x001C ; // TA1803
    D0289 = 0x0000 ; // (dir)

    D0290 = 0x003A ; // TA1803B
    D0291 = 0x00CF ; // (type)
    D0292 = 0x0000 ; // (index)
    D0293 = 0x001C ; // TA1803
    D0294 = 0x0000 ; // (dir)

    D0295 = 0x003B ; // TA1803C
    D0296 = 0x00CF ; // (type)
    D0297 = 0x0000 ; // (index)
    D0298 = 0x001C ; // TA1803
    D0299 = 0x0000 ; // (dir)

    D0300 = 0x003C ; // TA1804A
    D0301 = 0x00CF ; // (type)
    D0302 = 0x0000 ; // (index)
    D0303 = 0x001D ; // TA1804
    D0304 = 0x0000 ; // (dir)

    D0305 = 0x003D ; // TA1804B
    D0306 = 0x00CF ; // (type)
    D0307 = 0x0000 ; // (index)
    D0308 = 0x001D ; // TA1804
    D0309 = 0x0000 ; // (dir)

    D0310 = 0x003E ; // TA1804C
    D0311 = 0x00CF ; // (type)
    D0312 = 0x0000 ; // (index)
    D0313 = 0x001D ; // TA1804
    D0314 = 0x0000 ; // (dir)

    D0315 = 0x003F ; // TA1805A
    D0316 = 0x00CF ; // (type)
    D0317 = 0x0000 ; // (index)
    D0318 = 0x001E ; // TA1805
    D0319 = 0x0000 ; // (dir)

    D0320 = 0x0040 ; // TA1805B
    D0321 = 0x00CF ; // (type)
    D0322 = 0x0000 ; // (index)
    D0323 = 0x001E ; // TA1805
    D0324 = 0x0000 ; // (dir)

    D0325 = 0x0041 ; // TA1805C
    D0326 = 0x00CF ; // (type)
    D0327 = 0x0000 ; // (index)
    D0328 = 0x001E ; // TA1805
    D0329 = 0x0000 ; // (dir)

    D0330 = 0x0042 ; // TA1805D
    D0331 = 0x00CF ; // (type)
    D0332 = 0x0000 ; // (index)
    D0333 = 0x001E ; // TA1805
    D0334 = 0x0000 ; // (dir)

    D0335 = 0x0043 ; // TA1805E
    D0336 = 0x00CF ; // (type)
    D0337 = 0x0000 ; // (index)
    D0338 = 0x001E ; // TA1805
    D0339 = 0x0000 ; // (dir)

    D0340 = 0x0044 ; // TA1805F
    D0341 = 0x00CF ; // (type)
    D0342 = 0x0000 ; // (index)
    D0343 = 0x001E ; // TA1805
    D0344 = 0x0000 ; // (dir)

    D0345 = 0x0045 ; // TA1806A
    D0346 = 0x00CF ; // (type)
    D0347 = 0x0000 ; // (index)
    D0348 = 0x001F ; // TA1806
    D0349 = 0x0000 ; // (dir)

    D0350 = 0x0046 ; // TA1411FA
    D0351 = 0x00CF ; // (type)
    D0352 = 0x0000 ; // (index)
    D0353 = 0x0031 ; // TA1411F
    D0354 = 0x0000 ; // (dir)

    D0355 = 0x0047 ; // TA1412FA
    D0356 = 0x00CF ; // (type)
    D0357 = 0x0000 ; // (index)
    D0358 = 0x0020 ; // TA1412F
    D0359 = 0x0000 ; // (dir)

    D0360 = 0x0048 ; // TA1413FA
    D0361 = 0x00CF ; // (type)
    D0362 = 0x0000 ; // (index)
    D0363 = 0x0030 ; // TA1413F
    D0364 = 0x0000 ; // (dir)

    D0365 = 0x0049 ; // TA1413FB
    D0366 = 0x00CF ; // (type)
    D0367 = 0x0000 ; // (index)
    D0368 = 0x0030 ; // TA1413F
    D0369 = 0x0000 ; // (dir)

    D0370 = 0x004A ; // TA1413FC
    D0371 = 0x00CF ; // (type)
    D0372 = 0x0000 ; // (index)
    D0373 = 0x0030 ; // TA1413F
    D0374 = 0x0000 ; // (dir)

    D0375 = 0x004B ; // TA1413FD
    D0376 = 0x00CF ; // (type)
    D0377 = 0x0000 ; // (index)
    D0378 = 0x0030 ; // TA1413F
    D0379 = 0x0000 ; // (dir)

    D0380 = 0x004C ; // TA1413FE
    D0381 = 0x00CF ; // (type)
    D0382 = 0x0000 ; // (index)
    D0383 = 0x0030 ; // TA1413F
    D0384 = 0x0000 ; // (dir)

    D0385 = 0x004D ; // TA1413FF
    D0386 = 0x00CF ; // (type)
    D0387 = 0x0000 ; // (index)
    D0388 = 0x0030 ; // TA1413F
    D0389 = 0x0000 ; // (dir)

    D0390 = 0x004E ; // TA1414FA
    D0391 = 0x00CF ; // (type)
    D0392 = 0x0000 ; // (index)
    D0393 = 0x0021 ; // TA1414F
    D0394 = 0x0000 ; // (dir)

    D0395 = 0x004F ; // TA1414FB
    D0396 = 0x00CF ; // (type)
    D0397 = 0x0000 ; // (index)
    D0398 = 0x0021 ; // TA1414F
    D0399 = 0x0000 ; // (dir)

    D0400 = 0x0050 ; // TA1414FC
    D0401 = 0x00CF ; // (type)
    D0402 = 0x0000 ; // (index)
    D0403 = 0x0021 ; // TA1414F
    D0404 = 0x0000 ; // (dir)

    D0405 = 0x0051 ; // TA1414FD
    D0406 = 0x00CF ; // (type)
    D0407 = 0x0000 ; // (index)
    D0408 = 0x0021 ; // TA1414F
    D0409 = 0x0000 ; // (dir)

    D0410 = 0x0052 ; // TA1414FE
    D0411 = 0x00CF ; // (type)
    D0412 = 0x0000 ; // (index)
    D0413 = 0x0021 ; // TA1414F
    D0414 = 0x0000 ; // (dir)

    D0415 = 0x0053 ; // TA1414FF
    D0416 = 0x00CF ; // (type)
    D0417 = 0x0000 ; // (index)
    D0418 = 0x0021 ; // TA1414F
    D0419 = 0x0000 ; // (dir)

    D0420 = 0x0054 ; // TA1501FA
    D0421 = 0x00CF ; // (type)
    D0422 = 0x0000 ; // (index)
    D0423 = 0x002F ; // TA1501F
    D0424 = 0x0000 ; // (dir)

    D0425 = 0x0055 ; // TA1501FB
    D0426 = 0x00CF ; // (type)
    D0427 = 0x0000 ; // (index)
    D0428 = 0x002F ; // TA1501F
    D0429 = 0x0000 ; // (dir)

    D0430 = 0x0056 ; // TA1501FC
    D0431 = 0x00CF ; // (type)
    D0432 = 0x0000 ; // (index)
    D0433 = 0x002F ; // TA1501F
    D0434 = 0x0000 ; // (dir)

    D0435 = 0x0057 ; // TA1501FD
    D0436 = 0x00CF ; // (type)
    D0437 = 0x0000 ; // (index)
    D0438 = 0x002F ; // TA1501F
    D0439 = 0x0000 ; // (dir)

    D0440 = 0x0058 ; // TA1501FE
    D0441 = 0x00CF ; // (type)
    D0442 = 0x0000 ; // (index)
    D0443 = 0x002F ; // TA1501F
    D0444 = 0x0000 ; // (dir)

    D0445 = 0x0059 ; // TA1501FF
    D0446 = 0x00CF ; // (type)
    D0447 = 0x0000 ; // (index)
    D0448 = 0x002F ; // TA1501F
    D0449 = 0x0000 ; // (dir)

    D0450 = 0x005A ; // TA1502FA
    D0451 = 0x00CF ; // (type)
    D0452 = 0x0000 ; // (index)
    D0453 = 0x0022 ; // TA1502F
    D0454 = 0x0000 ; // (dir)

    D0455 = 0x005B ; // TA1502FB
    D0456 = 0x00CF ; // (type)
    D0457 = 0x0000 ; // (index)
    D0458 = 0x0022 ; // TA1502F
    D0459 = 0x0000 ; // (dir)

    D0460 = 0x005C ; // TA1502FC
    D0461 = 0x00CF ; // (type)
    D0462 = 0x0000 ; // (index)
    D0463 = 0x0022 ; // TA1502F
    D0464 = 0x0000 ; // (dir)

    D0465 = 0x005D ; // TA1502FD
    D0466 = 0x00CF ; // (type)
    D0467 = 0x0000 ; // (index)
    D0468 = 0x0022 ; // TA1502F
    D0469 = 0x0000 ; // (dir)

    D0470 = 0x005E ; // TA1502FE
    D0471 = 0x00CF ; // (type)
    D0472 = 0x0000 ; // (index)
    D0473 = 0x0022 ; // TA1502F
    D0474 = 0x0000 ; // (dir)

    D0475 = 0x005F ; // TA1502FF
    D0476 = 0x00CF ; // (type)
    D0477 = 0x0000 ; // (index)
    D0478 = 0x0022 ; // TA1502F
    D0479 = 0x0000 ; // (dir)

    D0480 = 0x0060 ; // TA1503FA
    D0481 = 0x00CF ; // (type)
    D0482 = 0x0000 ; // (index)
    D0483 = 0x0023 ; // TA1503F
    D0484 = 0x0000 ; // (dir)

    D0485 = 0x0061 ; // TA1504FA
    D0486 = 0x00CF ; // (type)
    D0487 = 0x0000 ; // (index)
    D0488 = 0x0024 ; // TA1504F
    D0489 = 0x0000 ; // (dir)

    D0490 = 0x0062 ; // TA1504FB
    D0491 = 0x00CF ; // (type)
    D0492 = 0x0000 ; // (index)
    D0493 = 0x0024 ; // TA1504F
    D0494 = 0x0000 ; // (dir)

    D0495 = 0x0063 ; // TA1504FC
    D0496 = 0x00CF ; // (type)
    D0497 = 0x0000 ; // (index)
    D0498 = 0x0024 ; // TA1504F
    D0499 = 0x0000 ; // (dir)

    D0500 = 0x0064 ; // TA1505FA
    D0501 = 0x00CF ; // (type)
    D0502 = 0x0000 ; // (index)
    D0503 = 0x0025 ; // TA1505F
    D0504 = 0x0000 ; // (dir)

    D0505 = 0x0065 ; // TA1505FB
    D0506 = 0x00CF ; // (type)
    D0507 = 0x0000 ; // (index)
    D0508 = 0x0025 ; // TA1505F
    D0509 = 0x0000 ; // (dir)

    D0510 = 0x0066 ; // TA1505FC
    D0511 = 0x00CF ; // (type)
    D0512 = 0x0000 ; // (index)
    D0513 = 0x0025 ; // TA1505F
    D0514 = 0x0000 ; // (dir)

    D0515 = 0x0067 ; // TA1506FA
    D0516 = 0x00CF ; // (type)
    D0517 = 0x0000 ; // (index)
    D0518 = 0x0026 ; // TA1506F
    D0519 = 0x0000 ; // (dir)

    D0520 = 0x0068 ; // TA1507FA
    D0521 = 0x00CF ; // (type)
    D0522 = 0x0000 ; // (index)
    D0523 = 0x0027 ; // TA1507F
    D0524 = 0x0000 ; // (dir)

    D0525 = 0x0069 ; // TA1507FB
    D0526 = 0x00CF ; // (type)
    D0527 = 0x0000 ; // (index)
    D0528 = 0x0027 ; // TA1507F
    D0529 = 0x0000 ; // (dir)

    D0530 = 0x006A ; // TA1507FC
    D0531 = 0x00CF ; // (type)
    D0532 = 0x0000 ; // (index)
    D0533 = 0x0027 ; // TA1507F
    D0534 = 0x0000 ; // (dir)

    D0535 = 0x006B ; // TA1507FD
    D0536 = 0x00CF ; // (type)
    D0537 = 0x0000 ; // (index)
    D0538 = 0x0027 ; // TA1507F
    D0539 = 0x0000 ; // (dir)

    D0540 = 0x006C ; // TA1509FA
    D0541 = 0x00CF ; // (type)
    D0542 = 0x0000 ; // (index)
    D0543 = 0x0028 ; // TA1509F
    D0544 = 0x0000 ; // (dir)

    D0545 = 0x006D ; // TA1509FB
    D0546 = 0x00CF ; // (type)
    D0547 = 0x0000 ; // (index)
    D0548 = 0x0028 ; // TA1509F
    D0549 = 0x0000 ; // (dir)

    D0550 = 0x006E ; // TA1509FC
    D0551 = 0x00CF ; // (type)
    D0552 = 0x0000 ; // (index)
    D0553 = 0x0028 ; // TA1509F
    D0554 = 0x0000 ; // (dir)

    D0555 = 0x006F ; // TA1509FD
    D0556 = 0x00CF ; // (type)
    D0557 = 0x0000 ; // (index)
    D0558 = 0x0028 ; // TA1509F
    D0559 = 0x0000 ; // (dir)

    D0560 = 0x0070 ; // TA1901FA
    D0561 = 0x00CF ; // (type)
    D0562 = 0x0000 ; // (index)
    D0563 = 0x0029 ; // TA1901F
    D0564 = 0x0000 ; // (dir)

    D0565 = 0x0071 ; // TA1902FA
    D0566 = 0x00CF ; // (type)
    D0567 = 0x0000 ; // (index)
    D0568 = 0x002A ; // TA1902F
    D0569 = 0x0000 ; // (dir)

    D0570 = 0x0072 ; // TA1902FB
    D0571 = 0x00CF ; // (type)
    D0572 = 0x0000 ; // (index)
    D0573 = 0x002A ; // TA1902F
    D0574 = 0x0000 ; // (dir)

    D0575 = 0x0073 ; // TA1902FC
    D0576 = 0x00CF ; // (type)
    D0577 = 0x0000 ; // (index)
    D0578 = 0x002A ; // TA1902F
    D0579 = 0x0000 ; // (dir)

    D0580 = 0x0074 ; // TA1902FD
    D0581 = 0x00CF ; // (type)
    D0582 = 0x0000 ; // (index)
    D0583 = 0x002A ; // TA1902F
    D0584 = 0x0000 ; // (dir)

    D0585 = 0x0075 ; // TA1903FA
    D0586 = 0x00CF ; // (type)
    D0587 = 0x0000 ; // (index)
    D0588 = 0x002B ; // TA1903F
    D0589 = 0x0000 ; // (dir)

    D0590 = 0x0076 ; // TA1904FA
    D0591 = 0x00CF ; // (type)
    D0592 = 0x0000 ; // (index)
    D0593 = 0x002C ; // TA1904F
    D0594 = 0x0000 ; // (dir)

    D0595 = 0x0077 ; // TA1904FB
    D0596 = 0x00CF ; // (type)
    D0597 = 0x0000 ; // (index)
    D0598 = 0x002C ; // TA1904F
    D0599 = 0x0000 ; // (dir)

    D0600 = 0x0078 ; // TA1904FC
    D0601 = 0x00CF ; // (type)
    D0602 = 0x0000 ; // (index)
    D0603 = 0x002C ; // TA1904F
    D0604 = 0x0000 ; // (dir)

    D0605 = 0x0079 ; // TA1904FD
    D0606 = 0x00CF ; // (type)
    D0607 = 0x0000 ; // (index)
    D0608 = 0x002C ; // TA1904F
    D0609 = 0x0000 ; // (dir)

    D0610 = 0x007A ; // TA1905FA
    D0611 = 0x00CF ; // (type)
    D0612 = 0x0000 ; // (index)
    D0613 = 0x002D ; // TA1905F
    D0614 = 0x0000 ; // (dir)

    D0615 = 0x007B ; // TA1906FA
    D0616 = 0x00CF ; // (type)
    D0617 = 0x0000 ; // (index)
    D0618 = 0x002E ; // TA1906F
    D0619 = 0x0000 ; // (dir)

    D0620 = 0x007C ; // TA1907FA
    D0621 = 0x00CF ; // (type)
    D0622 = 0x0000 ; // (index)
    D0623 = 0x0032 ; // TA1907F
    D0624 = 0x0000 ; // (dir)

    D0625 = 0xEEEE ; // (tabEnd)
/**AutoZoneSignalTable Number: 0 **/
/**AutoZoneSwitchTable Number: 0 **/
/**AutoZoneSectionTable Number: 0 **/
